word,profane,offensive,sexual,mean,evasive
卍,0,2,0,0,0
卐,0,2,0,0,0
࿕,0,2,0,0,0
࿖,0,2,0,0,0
࿗,0,2,0,0,0
࿘,0,2,0,0,0
✠,0,1,0,0,0
🖕,1,0,0,0,1
🍆,0,0,0,0,1
🍆💦,1,0,3,0,1
🍆💦🍑,1,0,3,0,2
🍆🍑,1,0,3,0,2
🍆+🍑,1,0,3,0,2
🍑💦,1,0,0,0,1
𓂺,0,0,2,0,3
_l_,1,0,0,0,2
3==D,0,0,2,0,1
3==o,0,0,2,0,1
8==>,0,0,2,0,1
8==D,0,0,2,0,1
8==o,0,0,2,0,1
9/11,0,1,0,0,0
c==3,0,0,2,0,1
c==B,0,0,2,0,1
a mf,1,1,1,0,1
a negro,0,1,0,0,0
a latex,0,0,2,0,2
adlof,0,1,0,0,1
adolf,0,2,0,0,0
africans,0,1,0,0,0
ahole,2,0,1,2,0
aholes,2,0,1,0,0
anal,2,0,2,0,0
anus,2,0,0,0,0
apeshit,2,0,0,0,0
aregae,0,2,0,0,1
aregay,0,2,0,0,0
arse,2,0,0,0,0
arsehole,2,0,0,0,0
ashole,2,0,1,2,0
asian people,0,1,0,0,0
asians,0,1,0,0,0
 ass,2,0,1,0,0
assbanger,2,0,2,0,0
asseater,2,0,0,2,0
asses,2,0,1,0,0
asscock,2,0,2,0,0
assface,2,0,0,2,0
asshat,2,0,0,2,0
asshole,2,0,1,2,0
asslick,2,0,1,2,0
assjaber,2,0,2,0,0
asspirate,2,2,2,0,1
asswipe,2,0,0,2,0
 azz,1,0,0,0,1
b word,1,0,0,0,1
bad lay,0,0,2,1,0
bafangu chooch,0,0,2,0,0
baisee,2,0,1,0,0
balls,0,0,1,0,0
ballz,0,0,1,0,1
bals,0,0,1,0,1
balsack,0,0,3,0,0
bastard,2,3,0,0,0
bastrad,2,3,0,0,1
batard,1,2,0,0,0
 bdsm,0,0,2,0,0
beaner,0,2,0,0,0
beastiality,0,0,3,0,0
beatmeat,0,0,2,0,1
beatingmeat,0,0,2,0,1
beatthemeat,0,0,2,0,1
beatingthemeat,0,0,2,0,1
beatmymeat,0,0,2,0,1
beattheirmeat,0,0,2,0,1
beatingtheirmeat,0,0,2,0,1
beatyourmeat,0,0,2,1,1
beatingyourmeat,0,0,2,1,1
beefcurtains,2,0,3,0,2
beetch,0,2,2,0,1
belend,0,0,2,0,1
bendover,0,0,1,0,0
biatch,0,2,2,0,1
bich,0,2,2,0,1
bigass,1,0,0,0,0
bigknob,0,0,2,0,3
bint,1,1,0,1,1
bish,0,1,1,0,1
bishes,0,1,1,0,1
bitch,0,2,2,0,0
bitches,0,2,2,0,0
bitsch,0,2,2,0,2
black ass,0,2,0,0,0
blackcock,2,2,2,0,0
black guy,0,1,0,0,0
bloody,1,0,0,0,0
bloddyhell,2,0,0,0,0
blow me,0,0,2,0,0
blowjob,0,0,3,0,0
bobs,0,0,2,0,2
bollocs,2,0,2,0,1
bollock,2,0,2,0,0
bollocks,2,0,2,0,0
bollok,2,0,2,0,1
bolloks,2,0,2,0,1
bondage,0,0,3,0,0
boner,0,0,3,0,0
boob,0,0,3,0,0
boobies,0,0,3,0,0
bootplug,1,0,2,0,1
booty,1,0,0,0,1
bootycall,1,0,3,0,1
bootycheek,1,0,0,0,0
breast,0,0,2,0,0
btch,0,2,2,0,1
bugger,2,0,0,0,0
bulshit,2,0,0,0,0
bullsht,2,0,0,0,1
bum,1,0,0,1,0
bumfuck,2,0,0,2,0
but hole,1,0,0,0,0
butt,1,0,0,0,0
buttock,1,0,0,0,0
buttox,1,0,0,0,2
bra,0,0,1,0,0
brainless,0,0,0,1,0
bxtch,0,2,2,0,2
C+B,2,0,2,0,2
cabron,1,0,0,1,0
cameljockey,0,2,0,0,0
carajo,1,0,0,0,0
castrate,0,0,2,0,0
castration,0,0,2,0,0
cazata,2,0,0,0,0
cazzo,1,0,1,0,0
cheap lay,0,0,2,0,0
cheep lay,0,0,2,0,0
chickenshit,2,0,0,1,0
chinaflu,0,2,0,0,0
chinaplague,0,2,0,0,0
chinavirus,0,2,0,0,0
chingchong,0,2,0,1,0
chingchangchong,0,2,0,1,0
chink,0,3,0,0,0
chupalo,0,0,2,2,0
chupamela,0,0,2,2,0
chynk,0,2,0,0,2
clambamer,1,0,2,0,2
clamslamer,1,0,2,0,2
clit,0,0,3,0,0
clunge,2,0,3,0,2
cock,2,0,2,0,0
cocksuck,2,0,3,0,0
cok,2,0,2,0,1
coglione,2,0,1,2,0
commie,0,2,0,0,0
commis,0,2,0,0,0
commitsuicide,1,2,0,3,0
condom,0,0,2,0,0
connard,1,0,0,2,0
connasse,1,0,0,2,0
coom,0,0,3,0,0
coomer,0,0,3,2,0
coon,0,5,0,0,0
couillon,1,0,0,2,0
coward,0,0,0,1,0
cracker,0,2,0,0,0
crap,1,0,0,0,0
creampie,0,0,2,0,1
crotch,0,0,1,0,0
cuck,0,0,2,0,0
 cum,0,0,3,0,0
cumer,0,0,3,0,1
cumed,0,0,3,0,0
cumgoblin,0,0,3,0,0
cumguzler,0,0,3,0,0
cumlord,0,0,3,0,0
cnt,0,2,2,0,1
cunt,0,2,2,0,0
dafuq,2,0,0,0,1
damn,1,0,0,0,0
daygo,0,3,0,0,0
dck,1,0,1,1,1
deek,2,0,2,1,2
deesnuts,0,0,1,0,0
deesnoots,0,0,1,0,1
deeznuts,0,0,1,0,0
deeznoots,0,0,1,0,1
deflower,0,0,2,0,0
degenerate,0,0,0,1,0
dego,0,2,0,0,0
dic,2,0,2,1,1
dicc,2,0,2,1,1
dick,2,0,2,1,0
dicker,2,0,2,0,1
dickhead,2,1,2,2,0
dik,2,0,2,1,1
dildo,0,0,3,0,0
dimwit,0,1,0,2,0
dingleberry,1,0,0,0,0
dipshit,2,0,0,2,0
dldo,0,0,3,0,0
dominatrics,0,0,3,0,0
dominatrix,0,0,3,0,0
dong,0,0,2,0,0
douche,1,1,2,2,0
douchebag,1,1,2,2,0
douchiest,1,1,2,1,0
douching,1,1,2,1,0
dumb,0,0,0,1,0
dumbass,2,0,0,2,0
dyke,2,2,2,0,0
eat dog,0,1,0,0,0
ecchi,0,0,2,0,0
 eff,2,0,2,0,1
effing,2,0,2,0,1
ejaculat,0,0,2,0,0
ejaculate,0,0,2,0,0
encule,2,0,0,0,0
enfoire,2,0,2,2,0
f'd,2,0,2,0,1
f off,2,0,0,2,1
f word,1,0,0,0,1
f y s,2,0,1,3,2
f you,2,0,0,2,1
f u,2,0,0,2,1
facyou,1,0,1,2,1
facist,0,2,0,0,0
fack,1,0,1,0,1
fak,1,0,1,0,2
fallot,0,1,1,0,2
fascist,0,2,0,0,0
fashist,0,2,0,0,0
fag,0,3,1,0,0
fagg,0,3,1,0,0
fags,0,3,1,0,0
faget,0,3,1,0,2
fagh,2,0,1,2,0
fagit,0,3,1,0,1
fagmouth,0,3,1,2,0
fagot,0,3,1,0,0
faegot,0,3,1,0,1
fanculo,2,0,2,0,0
fankulo,2,0,2,0,0
fat,0,0,0,1,0
fatso,0,0,0,2,0
fatty,0,1,0,2,0
fawk,2,0,1,0,2
faygot,0,3,1,0,1
faqing,2,0,2,0,2
fck,2,0,2,0,1
fcked,2,0,2,0,1
fcken,2,0,2,0,1
fcker,2,0,0,2,1
fckin,2,0,2,0,1
fcking,2,0,2,0,1
fcks,2,0,0,0,1
fcuk,2,0,2,0,2
feces,1,0,0,0,0
feck,2,0,2,0,1
felching,0,0,3,0,0
felate,0,0,3,0,0
felatio,0,0,3,0,0
female toes,0,0,2,0,1
fetish,0,0,2,0,0
ficking,2,0,2,0,2
fing,1,0,1,0,1
finger u,0,0,2,0,0
fingeryou,0,0,2,0,0
fingering,0,0,1,0,0
fis de put,2,0,2,3,1
fis put,2,0,2,3,1
fk,2,0,2,0,1
fkc,2,0,2,0,1
fkcing,2,0,2,0,2
fkd,2,0,2,0,1
fked,2,0,2,0,1
fkin,2,0,2,0,1
fking,2,0,2,0,1
fkig,2,0,2,0,2
fkk,2,0,2,0,1
fkker,2,0,2,0,1
fkn,2,0,2,0,1
fkuc,2,0,2,0,2
fkucing,2,0,2,0,2
flange,0,0,3,0,0
flikker,0,3,1,0,1
fock,2,0,2,0,2
fok,2,0,2,0,3
fook,2,0,2,0,3
foursome,0,0,3,0,0
freak,0,0,0,2,0
freesex,0,0,3,0,0
frick,1,0,0,0,0
frik,1,0,0,0,1
frikyou,1,0,0,2,1
frig,1,0,2,0,0
fuack,2,0,2,0,2
fuc,2,0,2,0,0
fucc,2,0,2,0,1
fuch,2,0,2,0,2
fucing,2,0,2,0,2
fuck,2,0,2,0,0
fucked,2,0,2,0,0
fucker,2,0,0,2,0
fucking,2,0,2,0,0
fuckyou,2,0,2,3,0
fuckyourself,2,0,2,3,0
fudgepacker,0,0,3,0,0
fug,2,0,2,0,3
fuged,2,0,2,0,3
fuging,2,0,2,0,3
fuger,2,0,0,2,3
fuhrer,0,1,0,0,0
fuk,2,0,2,0,1
fukk,2,0,2,0,1
fuked,2,0,2,0,2
fuker,2,0,0,2,2
fukc,2,0,2,0,2
fukin,2,0,2,0,1
fukyou,2,0,2,3,1
fuq,2,0,2,0,1
fuqq,2,0,2,0,1
fuque,2,0,2,0,3
fycuk,1,0,0,0,1
fys,2,0,1,2,1
fyuck,1,0,0,0,1
gangbang,0,3,0,0,0
gaay,0,1,0,0,0
gae,0,1,0,0,1
gay,0,1,0,0,0
gaeness,0,1,0,0,1
gasjew,0,3,0,0,0
gazjew,0,3,0,0,2
gasalljew,0,3,0,0,0
gazalljew,0,3,0,0,2
gasthejew,0,3,0,0,0
gazthejew,0,3,0,0,2
gayness,0,1,0,0,0
gays,0,1,0,0,0
gayest,0,2,0,0,0
genital,0,0,2,0,0
gfys,2,0,1,2,1
ggers,3,3,0,0,0
getcancer,0,0,0,3,0
getlost,0,0,0,2,0
get married,0,0,1,0,0
ghetto,0,2,0,0,0
gilipolas,0,0,2,2,0
gky,0,2,0,2,1
glizy,0,0,2,0,2
goddam,1,1,0,0,0
good lay,0,0,2,0,0
gouine,0,2,2,0,0
gringo,0,0,0,1,0
gun to school,3,0,0,0,0
gun at school,3,0,0,0,0
gunt,0,2,2,0,1
handjob,0,0,3,0,0
hangyourself,0,2,0,3,0
h8,0,0,0,2,1
haet,0,0,0,2,2
hate,0,0,0,2,1
hate asian,0,2,0,2,0
hate african,0,2,0,2,0
hate black,0,2,0,2,0
hate chinese,0,2,0,2,0
hator,0,0,0,2,2
hayt,0,0,0,2,2
heil hitler,0,3,0,0,0
hell,1,0,0,0,0
hentai,0,0,3,0,0
her ashes,0,1,0,0,0
her bob,0,0,3,0,0
heshe,0,0,2,0,0
hifler,0,1,0,0,2
hijo de perra,0,0,1,2,0
hijo de puta,0,0,1,2,0
hilter,0,2,0,0,2
his ashes,0,1,0,0,0
hitlar,0,2,0,0,2
hitle,0,1,0,0,0
hitler,0,2,0,0,0
hitlr,0,2,0,0,2
ho,0,2,1,0,0
hoar,0,3,2,0,0
hoe,0,2,1,0,0
hoes,0,2,1,0,0
holocast,0,2,0,0,1
holocaust,0,2,0,0,0
holocust,0,2,0,0,2
 homo,0,2,1,0,0
honkey,0,2,0,0,0
honkie,0,2,0,0,0
hooker,0,0,3,0,0
hope u die,0,0,0,3,1
hopeyoualldie,0,0,0,3,0
hopeyoudie,0,0,0,3,0
horny,0,0,3,0,0
horseshit,2,0,0,0,0
htler,0,2,0,0,2
htlr,0,2,0,0,2
huejass,2,0,1,0,2
huevon,1,0,0,1,0
hugh janus,2,0,0,0,2
hump jo mama,0,0,2,2,2
hump yo mama,0,0,2,2,1
hump woman,0,0,2,0,0
hump women,0,0,2,0,0
gooch,0,0,2,0,0
idiot,0,0,0,1,0
igger,3,3,0,0,0
imbecil,0,0,0,2,0
incel,0,1,2,1,0
incest,0,0,3,0,0
insemin,0,0,2,0,0
inseminate,0,0,3,0,0
inseminater,0,0,3,0,0
inseminating,0,0,3,0,0
inseminator,0,0,3,0,0
intercourse,0,0,2,0,1
isgay,0,2,0,0,0
jackass,1,0,0,1,0
jackoff,0,0,2,0,0
jackshit,2,0,0,0,0
jerk,0,0,0,1,0
jew,0,1,0,0,0
jewish,0,1,0,0,0
jews,0,1,0,0,0
jigaboo,0,3,0,0,0
jizz,0,0,3,0,0
joder,2,0,2,0,0
juden,0,1,0,0,1
jumpofabridge,0,1,0,2,0
jumpoutawindow,0,1,0,2,0
kike,0,2,0,0,0
kilyoself,0,2,0,3,2
kilyoslef,0,2,0,3,2
kilyouself,0,2,0,3,2
kilyouslef,0,2,0,3,2
kilyourself,0,2,0,3,0
kilyourslef,0,2,0,3,2
kinky,0,0,1,0,0
kill student,3,0,0,0,0
killallstudent,3,0,0,0,0
killaschool,3,0,0,0,0
killchinese,0,2,0,0,0
killchina,0,2,0,0,0
killfamily,0,2,0,0,0
killmyfamily,0,2,0,0,0
killmyschool,3,0,0,0,0
killotherpeople,2,0,0,0,0
killpeople,2,0,0,0,0
killrussia,0,2,0,0,0
killrussians,0,2,0,0,0
killukraine,0,2,0,0,0
killukrainians,0,2,0,0,0
killing student,3,0,0,0,0
killingallstudent,3,0,0,0,0
killingaschool,3,0,0,0,0
killingchinese,0,2,0,0,0
killingchina,0,2,0,0,0
killingmyschool,3,0,0,0,0
killingotherpeople,2,0,0,0,0
killingpeople,2,0,0,0,0
killingrussia,0,2,0,0,0
killingrussians,0,2,0,0,0
killingukraine,0,2,0,0,0
killingukrainians,0,2,0,0,0
killyourfamily,0,2,0,3,0
kkk,0,3,0,0,0
kkklan,0,3,0,0,0
kkkmember,0,3,0,0,0
 klan,0,2,0,0,0
klansman,0,3,0,0,0
klansmen,0,3,0,0,0
klanswoman,0,3,0,0,0
klanswomen,0,3,0,0,0
knobend,1,1,0,2,1
knobhead,1,1,0,2,1
kocksock,2,0,3,0,2
kocksuck,2,0,3,0,2
krap,1,0,0,0,1
kuklux,0,3,0,0,0
kukluxklan,0,3,0,0,0
kunt,0,0,2,0,2
kys,0,2,0,3,0
labia,0,0,3,0,0
lame botas,0,0,0,1,0
lardface,0,1,0,1,0
leccami,0,0,1,0,0
lenin,0,1,0,0,0
lick my,0,0,1,0,1
like monkey,0,1,0,2,1
like a monkey,0,1,0,2,1
los cojones,0,0,1,0,0
loser,0,0,0,2,0
